Wav,Len,Blk,Ttl,Target,Homophone,Unrelated,Distractor
a44.wav,3284.[phone],1084.[phone],7284.[phone],岸,暗,佛,棉
a50.wav,4627.505668934241,2427.505668934241,8627.505668934242,诗,师,帐,佛
a51.wav,6090.2040816326535,3890.2040816326535,10090.204081632653,石,时,步,今
a45.wav,4083.5600907029475,1883.5600907029475,8083.5600907029475,信,衅,今,杠
a53.wav,4010.521541950113,1810.5215419501128,8010.521541950113,蜜,秘,婆,箱
a47.wav,3530.7256235827667,1330.7256235827667,7530.725623582766,轿,酵,膝,滩
a46.wav,4371.360544217687,2171.3605442176868,8371.360544217687,鼠,蜀,金,傻
a52.wav,4548.344671201814,2348.344671201814,8548.344671201814,图,途,帝,金
a56.wav,3910.294784580499,1710.2947845804988,7910.294784580499,珠,猪,坟,桶
a42.wav,4667.256235827665,2467.2562358276646,8667.256235827665,山,衫,昼,术
a43.wav,4151.678004535148,1951.678004535148,8151.678004535148,炉,芦,箱,波
a57.wav,3715.736961451247,1515.7369614512472,7715.736961451247,筷,快,佛,堵
a41.wav,3701.5873015873017,1501.5873015873017,7701.587301587302,账,涨,滩,枕
a55.wav,4847.324263038548,2647.3242630385485,8847.324263038548,眼,演,焦,虎
a54.wav,2777.2562358276646,577.2562358276646,6777.256235827665,话,画,平,世
a40.wav,4884.331065759638,2684.3310657596376,8884.331065759638,圆,员,表,军
a27.wav,3366.5079365079364,1166.5079365079364,7366.507936507936,烟,淹,胡,泥
a33.wav,4394.285714285714,2194.2857142857138,8394.285714285714,柴,豺,照,居
a2.wav,4444.444444444444,2244.4444444444443,8444.444444444445,树,竖,船,规
a3.wav,4619.115646258503,2419.115646258503,8619.115646258502,丹,单,吉,票
a32.wav,4708.163265306122,2508.1632653061224,8708.163265306122,会,汇,母,国
a26.wav,4159.138321995464,1959.1383219954641,8159.138321995464,茶,察,斧,尾
a30.wav,4135.124716553288,1935.1247165532877,8135.124716553288,痰,坛,臂,君
a24.wav,3511.0430839002265,1311.0430839002265,7511.0430839002265,疤,扒,贷,萤
a1.wav,3567.482993197279,1367.482993197279,7567.482993197279,画,话,春,营
a18.wav,4449.7959183673465,2249.7959183673465,8449.795918367347,报,豹,红,根
a19.wav,3526.893424036281,1326.893424036281,7526.893424036281,路,鹿,新,明
a25.wav,4279.229024943311,2079.229024943311,8279.22902494331,椰,噎,钾,暗
a31.wav,4273.990929705215,2073.9909297052154,8273.990929705215,墓,穆,拳,盈
a4.wav,3961.8820861678005,1761.8820861678005,7961.8820861678005,线,县,科,题
a35.wav,4032.131519274376,1832.131519274376,8032.131519274376,房,防,盾,闪
a21.wav,4515.555555555556,2315.5555555555557,8515.555555555555,糖,堂,袖,纱
a20.wav,4320.408163265306,2120.408163265306,8320.408163265307,胶,椒,缎,梅
a34.wav,4490.861678004535,2290.861678004535,8490.861678004534,药,钥,答,芽
a5.wav,4642.65306122449,2442.6530612244896,8642.65306122449,牌,排,耗,辉
a7.wav,3880.204081632653,1680.204081632653,7880.2040816326535,帽,貌,雄,福
a22.wav,4905.895691609978,2705.895691609978,8905.895691609978,姜,江,茅,宪
a36.wav,3572.857142857143,1372.8571428571431,7572.857142857143,香,厢,矛,岁
a37.wav,4242.766439909297,2042.7664399092973,8242.766439909297,油,游,版,矿
a23.wav,4226.8707482993195,2026.8707482993195,8226.87074829932,鱼,榆,息,念
a6.wav,3658.6167800453513,1458.6167800453513,7658.616780045351,书,叔,农,界
a12.wav,3985.2607709750564,1785.2607709750564,7985.260770975056,名,鸣,夜,青
a13.wav,4251.111111111111,2051.1111111111113,8251.111111111111,漆,期,殿,缘
a11.wav,3501.5192743764173,1301.5192743764173,7501.519274376417,杯,碑,汉,刑
a8.wav,4129.433106575963,1929.4331065759634,8129.433106575963,墨,磨,妻,唇
a39.wav,4504.421768707483,2304.4217687074834,8504.421768707483,西,夕,手,柔
a38.wav,3365.2380952380954,1165.2380952380954,7365.238095238095,愿,院,费,食
a9.wav,2910.657596371882,710.6575963718819,6910.657596371882,酱,匠,禽,庸
a10.wav,3953.6281179138323,1753.6281179138323,7953.628117913832,盐,岩,胃,宫
a28.wav,4231.179138321996,2031.179138321996,8231.179138321997,狼,郎,肺,饱
a14.wav,4435.124716553288,2235.1247165532877,8435.124716553288,竹,烛,坡,迹
a15.wav,4282.97052154195,2082.97052154195,8282.970521541949,鞋,邪,绿,标
a29.wav,4807.641723356009,2607.6417233560087,8807.64172335601,刺,赐,杆,铁
a17.wav,3895.374149659864,1695.374149659864,7895.374149659864,窗,疮,费,柴
a16.wav,4844.126984126984,2644.126984126984,8844.126984126984,姓,杏,徒,洲
a59.wav,4354.535147392291,2154.535147392291,8354.535147392291,圆,元,怪,狐
a58.wav,4661.609977324263,2461.609977324263,8661.609977324264,歌,鸽,航,帕
a48.wav,4443.424036281179,2243.424036281179,8443.42403628118,龟,硅,壶,昼
a60.wav,5171.156462585034,2971.156462585034,9171.156462585033,桌,捉,石,勇
a49.wav,5524.285714285714,3324.2857142857138,9524.285714285714,词,瓷,柱,坑
